rewrite,num_unf,score,total,flow_preserving,non_flow_preserving
id_fuse,0,0,59758,0,0
id_fuse,0,2,505,0,0
lcomp,0,-49,3,0,0
lcomp,0,-41,3,0,0
lcomp,0,-32,1,0,0
lcomp,0,-28,12,0,0
lcomp,0,-26,13,0,0
lcomp,0,-24,2,0,0
lcomp,0,-21,560,0,0
lcomp,0,-19,159,0,0
lcomp,0,-17,16,0,0
lcomp,0,-15,2852,0,0
lcomp,0,-13,686,0,0
lcomp,0,-11,28,0,0
lcomp,0,-10,7270,0,0
lcomp,0,-9,9,0,0
lcomp,0,-8,1327,0,0
lcomp,0,-7,5,0,0
lcomp,0,-6,18204,0,0
lcomp,0,-4,3276,0,0
lcomp,0,-3,52651,0,0
lcomp,0,-2,57,0,0
lcomp,0,-1,107088,0,0
lcomp,0,0,51292,23023,0
lcomp,0,1,1395,898,0
lcomp,0,3,6,6,0
lcomp,1,-53,3,0,0
lcomp,1,-51,12,0,0
lcomp,1,-49,21,0,0
lcomp,1,-45,1,0,0
lcomp,1,-43,2,0,0
lcomp,1,-41,8,0,0
lcomp,1,-36,6,0,0
lcomp,1,-34,26,0,0
lcomp,1,-32,10,0,0
lcomp,1,-30,14,0,0
lcomp,1,-28,1087,0,0
lcomp,1,-26,876,0,0
lcomp,1,-24,160,0,0
lcomp,1,-22,24,0,0
lcomp,1,-21,7793,0,0
lcomp,1,-19,1681,0,0
lcomp,1,-17,374,0,0
lcomp,1,-15,38909,0,0
lcomp,1,-13,10802,0,0
lcomp,1,-11,709,0,0
lcomp,1,-10,91147,0,0
lcomp,1,-9,31,0,0
lcomp,1,-8,9625,0,0
lcomp,1,-7,4,0,0
lcomp,1,-6,232312,0,0
lcomp,1,-4,14345,0,0
lcomp,1,-3,481282,0,0
lcomp,1,-2,159,0,0
lcomp,1,-1,847388,0,0
lcomp,1,1,3276,875,0
lcomp,2,-45,4,0,0
lcomp,2,-43,28,0,0
lcomp,2,-41,58,0,0
lcomp,2,-39,42,0,0
lcomp,2,-28,36,0,0
lcomp,2,-26,68,0,0
lcomp,2,-24,21,0,0
lcomp,2,-22,10,0,0
lcomp,2,-21,3979,0,0
lcomp,2,-19,2178,0,0
lcomp,2,-17,261,0,0
lcomp,2,-15,23034,0,0
lcomp,2,-13,3297,0,0
lcomp,2,-11,402,0,0
lcomp,2,-10,103561,0,0
lcomp,2,-9,18,0,0
lcomp,2,-8,17845,0,0
lcomp,2,-6,191936,0,0
lcomp,2,-4,11219,0,0
lcomp,2,-3,385448,0,0
lcomp,2,-2,181,0,0
lcomp,2,-1,602114,0,0
lcomp,2,1,3830,840,1498
lcomp,3,-36,42,0,0
lcomp,3,-34,146,0,0
lcomp,3,-32,182,0,0
lcomp,3,-30,70,0,0
lcomp,3,-21,128,0,0
lcomp,3,-19,112,0,0
lcomp,3,-15,8217,0,0
lcomp,3,-13,3145,0,0
lcomp,3,-11,230,0,0
lcomp,3,-10,37564,0,0
lcomp,3,-8,3838,0,0
lcomp,3,-6,140382,0,0
lcomp,3,-4,14054,0,0
lcomp,3,-3,198059,0,0
lcomp,3,-2,305,0,0
lcomp,3,-1,301817,0,0
lcomp,3,1,2720,367,1189
lcomp,4,-28,192,0,0
lcomp,4,-26,406,0,0
lcomp,4,-24,322,0,0
lcomp,4,-22,70,0,0
lcomp,4,-15,280,0,0
lcomp,4,-13,140,0,0
lcomp,4,-10,9714,0,0
lcomp,4,-8,2380,0,0
lcomp,4,-6,32733,0,0
lcomp,4,-4,2374,0,0
lcomp,4,-3,99248,0,0
lcomp,4,-2,98,0,0
lcomp,4,-1,106061,0,0
lcomp,4,1,1001,143,452
lcomp,5,-21,253,0,0
lcomp,5,-19,343,0,0
lcomp,5,-17,175,0,0
lcomp,5,-15,21,0,0
lcomp,5,-10,196,0,0
lcomp,5,-8,56,0,0
lcomp,5,-6,5424,0,0
lcomp,5,-4,790,0,0
lcomp,5,-3,13570,0,0
lcomp,5,-2,16,0,0
lcomp,5,-1,31665,0,0
lcomp,5,1,540,64,354
pivot,0,-37,1,0,0
pivot,0,-32,2,0,0
pivot,0,-30,5,0,0
pivot,0,-29,1,0,0
pivot,0,-28,7,0,0
pivot,0,-27,10,0,0
pivot,0,-26,46,0,0
pivot,0,-25,36,0,0
pivot,0,-24,4,0,0
pivot,0,-23,52,0,0
pivot,0,-22,8,0,0
pivot,0,-21,25,0,0
pivot,0,-20,52,0,0
pivot,0,-19,24,0,0
pivot,0,-18,190,0,0
pivot,0,-17,161,0,0
pivot,0,-16,285,0,0
pivot,0,-15,329,0,0
pivot,0,-14,307,0,0
pivot,0,-13,413,0,0
pivot,0,-12,1553,0,0
pivot,0,-11,453,0,0
pivot,0,-10,1898,0,0
pivot,0,-9,2609,0,0
pivot,0,-8,4325,0,0
pivot,0,-7,1362,0,0
pivot,0,-6,11541,0,0
pivot,0,-5,3522,0,0
pivot,0,-4,21367,0,0
pivot,0,-3,22167,0,0
pivot,0,-2,55080,0,0
pivot,0,-1,57244,0,0
pivot,0,0,68718,21561,1
pivot,0,1,4211,1625,0
pivot,0,2,1114,569,0
pivot,0,3,108,84,0
pivot,1,-49,8,0,0
pivot,1,-47,58,0,0
pivot,1,-46,33,0,0
pivot,1,-45,181,0,0
pivot,1,-44,52,0,0
pivot,1,-43,64,0,0
pivot,1,-42,95,0,0
pivot,1,-41,51,0,0
pivot,1,-40,58,0,0
pivot,1,-39,102,0,0
pivot,1,-38,151,0,0
pivot,1,-37,104,0,0
pivot,1,-36,106,0,0
pivot,1,-35,259,0,0
pivot,1,-34,316,0,0
pivot,1,-33,436,0,0
pivot,1,-32,226,0,0
pivot,1,-31,527,0,0
pivot,1,-30,6450,0,0
pivot,1,-29,1467,0,0
pivot,1,-28,2872,0,0
pivot,1,-27,1718,0,0
pivot,1,-26,2195,0,0
pivot,1,-25,8036,0,0
pivot,1,-24,6847,0,0
pivot,1,-23,4132,0,0
pivot,1,-22,3796,0,0
pivot,1,-21,2772,0,0
pivot,1,-20,23383,0,0
pivot,1,-19,10054,0,0
pivot,1,-18,21516,0,0
pivot,1,-17,8670,0,0
pivot,1,-16,26120,0,0
pivot,1,-15,63268,0,0
pivot,1,-14,34707,0,0
pivot,1,-13,26250,0,0
pivot,1,-12,152395,0,0
pivot,1,-11,19709,0,0
pivot,1,-10,169357,0,0
pivot,1,-9,152659,0,0
pivot,1,-8,275565,0,0
pivot,1,-7,51245,0,0
pivot,1,-6,550727,0,0
pivot,1,-5,188016,0,0
pivot,1,-4,784758,0,0
pivot,1,-3,681600,0,0
pivot,1,-2,1210731,0,0
pivot,1,-1,810477,0,0
pivot,1,0,222910,0,0
pivot,1,1,17297,1099,975
pivot,1,2,2511,239,122
pivot,1,3,90,0,0
pivot,2,-42,3,0,0
pivot,2,-41,42,0,0
pivot,2,-40,6,0,0
pivot,2,-39,72,0,0
pivot,2,-38,63,0,0
pivot,2,-36,93,0,0
pivot,2,-35,186,0,0
pivot,2,-34,534,0,0
pivot,2,-32,135,0,0
pivot,2,-31,468,0,0
pivot,2,-30,498,0,0
pivot,2,-29,1482,0,0
pivot,2,-28,464,0,0
pivot,2,-27,700,0,0
pivot,2,-26,624,0,0
pivot,2,-25,14950,0,0
pivot,2,-24,18422,0,0
pivot,2,-23,5716,0,0
pivot,2,-22,5846,0,0
pivot,2,-21,7077,0,0
pivot,2,-20,74538,0,0
pivot,2,-19,13558,0,0
pivot,2,-18,32708,0,0
pivot,2,-17,11555,0,0
pivot,2,-16,100345,0,0
pivot,2,-15,103801,0,0
pivot,2,-14,42965,0,0
pivot,2,-13,29098,0,0
pivot,2,-12,318596,0,0
pivot,2,-11,53298,0,0
pivot,2,-10,246660,0,0
pivot,2,-9,268021,0,0
pivot,2,-8,629781,0,0
pivot,2,-7,96790,0,0
pivot,2,-6,1092438,0,0
pivot,2,-5,259907,0,0
pivot,2,-4,1608917,0,0
pivot,2,-3,1257099,0,0
pivot,2,-2,1926135,0,0
pivot,2,-1,1179705,0,0
pivot,2,0,158388,0,0
pivot,2,1,19471,2493,2544
pivot,2,2,1806,54,24
pivot,2,3,72,24,0
pivot,3,-36,21,0,0
pivot,3,-35,126,0,0
pivot,3,-32,156,0,0
pivot,3,-31,228,0,0
pivot,3,-30,288,0,0
pivot,3,-29,1020,0,0
pivot,3,-28,540,0,0
pivot,3,-27,1332,0,0
pivot,3,-26,540,0,0
pivot,3,-25,1068,0,0
pivot,3,-24,4500,0,0
pivot,3,-23,3792,0,0
pivot,3,-22,252,0,0
pivot,3,-21,1512,0,0
pivot,3,-20,32378,0,0
pivot,3,-19,10594,0,0
pivot,3,-18,23445,0,0
pivot,3,-17,8268,0,0
pivot,3,-16,59115,0,0
pivot,3,-15,102370,0,0
pivot,3,-14,28275,0,0
pivot,3,-13,27675,0,0
pivot,3,-12,272113,0,0
pivot,3,-11,43110,0,0
pivot,3,-10,150244,0,0
pivot,3,-9,306823,0,0
pivot,3,-8,342713,0,0
pivot,3,-7,67829,0,0
pivot,3,-6,868138,0,0
pivot,3,-5,196575,0,0
pivot,3,-4,997920,0,0
pivot,3,-3,1054346,0,0
pivot,3,-2,1414573,0,0
pivot,3,-1,796461,0,0
pivot,3,0,84069,0,0
pivot,3,1,13132,1183,2363
pivot,3,2,762,57,6
pivot,3,3,54,0,0
pivot,4,-30,63,0,0
pivot,4,-29,210,0,0
pivot,4,-26,105,0,0
pivot,4,-25,588,0,0
pivot,4,-24,1449,0,0
pivot,4,-23,432,0,0
pivot,4,-21,1284,0,0
pivot,4,-20,5401,0,0
pivot,4,-19,4610,0,0
pivot,4,-18,3120,0,0
pivot,4,-17,4164,0,0
pivot,4,-16,12660,0,0
pivot,4,-15,27034,0,0
pivot,4,-14,14508,0,0
pivot,4,-13,3482,0,0
pivot,4,-12,80617,0,0
pivot,4,-11,15601,0,0
pivot,4,-10,61326,0,0
pivot,4,-9,87821,0,0
pivot,4,-8,182475,0,0
pivot,4,-7,24837,0,0
pivot,4,-6,352690,0,0
pivot,4,-5,60739,0,0
pivot,4,-4,498269,0,0
pivot,4,-3,287879,0,0
pivot,4,-2,638207,0,0
pivot,4,-1,305826,0,0
pivot,4,0,30856,0,0
pivot,4,1,4732,295,1073
pivot,4,2,276,12,24
pivot,5,-24,105,0,0
pivot,5,-23,210,0,0
pivot,5,-20,903,0,0
pivot,5,-19,1176,0,0
pivot,5,-16,3924,0,0
pivot,5,-15,3558,0,0
pivot,5,-14,1431,0,0
pivot,5,-13,966,0,0
pivot,5,-12,15689,0,0
pivot,5,-11,6960,0,0
pivot,5,-10,10312,0,0
pivot,5,-9,17531,0,0
pivot,5,-8,23642,0,0
pivot,5,-7,9141,0,0
pivot,5,-6,56678,0,0
pivot,5,-5,12676,0,0
pivot,5,-4,79760,0,0
pivot,5,-3,87977,0,0
pivot,5,-2,123177,0,0
pivot,5,-1,88443,0,0
pivot,5,0,4996,0,0
pivot,5,1,1206,83,216
pivot,5,2,30,0,0
id_fuse,0,0,163836,0,0
id_fuse,0,2,1045,0,0
lcomp,0,-66,17,0,0
lcomp,0,-62,7,0,0
lcomp,0,-56,1,0,0
lcomp,0,-55,6,0,0
lcomp,0,-53,3,0,0
lcomp,0,-51,2,0,0
lcomp,0,-45,42,0,0
lcomp,0,-43,33,0,0
lcomp,0,-41,15,0,0
lcomp,0,-39,1,0,0
lcomp,0,-36,136,0,0
lcomp,0,-34,37,0,0
lcomp,0,-32,24,0,0
lcomp,0,-30,3,0,0
lcomp,0,-28,356,0,0
lcomp,0,-26,101,0,0
lcomp,0,-24,49,0,0
lcomp,0,-22,18,0,0
lcomp,0,-21,1238,0,0
lcomp,0,-20,2,0,0
lcomp,0,-19,296,0,0
lcomp,0,-17,69,0,0
lcomp,0,-15,4407,0,0
lcomp,0,-13,1009,0,0
lcomp,0,-11,207,0,0
lcomp,0,-10,13416,0,0
lcomp,0,-9,59,0,0
lcomp,0,-8,2426,0,0
lcomp,0,-7,10,0,0
lcomp,0,-6,45062,0,0
lcomp,0,-4,4806,0,0
lcomp,0,-3,113976,0,0
lcomp,0,-2,379,0,0
lcomp,0,-1,281125,0,0
lcomp,0,0,130089,63901,0
lcomp,0,1,3050,1717,0
lcomp,0,3,8,8,0
lcomp,1,-66,211,0,0
lcomp,1,-64,14,0,0
lcomp,1,-62,48,0,0
lcomp,1,-55,175,0,0
lcomp,1,-53,36,0,0
lcomp,1,-51,17,0,0
lcomp,1,-45,661,0,0
lcomp,1,-43,340,0,0
lcomp,1,-41,91,0,0
lcomp,1,-39,30,0,0
lcomp,1,-36,3100,0,0
lcomp,1,-34,496,0,0
lcomp,1,-32,169,0,0
lcomp,1,-30,13,0,0
lcomp,1,-28,8921,0,0
lcomp,1,-26,1958,0,0
lcomp,1,-24,419,0,0
lcomp,1,-22,57,0,0
lcomp,1,-21,27091,0,0
lcomp,1,-20,10,0,0
lcomp,1,-19,5181,0,0
lcomp,1,-17,790,0,0
lcomp,1,-15,77649,0,0
lcomp,1,-13,10825,0,0
lcomp,1,-11,978,0,0
lcomp,1,-10,218796,0,0
lcomp,1,-9,73,0,0
lcomp,1,-8,21844,0,0
lcomp,1,-7,2,0,0
lcomp,1,-6,597437,0,0
lcomp,1,-4,30839,0,0
lcomp,1,-3,1281789,0,0
lcomp,1,-2,1042,0,0
lcomp,1,-1,2548166,0,0
lcomp,1,0,43,0,0
lcomp,1,1,8477,2414,5
lcomp,2,-55,1092,0,0
lcomp,2,-45,627,0,0
lcomp,2,-43,63,0,0
lcomp,2,-41,36,0,0
lcomp,2,-36,2365,0,0
lcomp,2,-34,936,0,0
lcomp,2,-32,324,0,0
lcomp,2,-30,60,0,0
lcomp,2,-28,11151,0,0
lcomp,2,-26,990,0,0
lcomp,2,-24,222,0,0
lcomp,2,-22,6,0,0
lcomp,2,-21,30123,0,0
lcomp,2,-20,15,0,0
lcomp,2,-19,4283,0,0
lcomp,2,-17,587,0,0
lcomp,2,-15,80617,0,0
lcomp,2,-13,8973,0,0
lcomp,2,-11,773,0,0
lcomp,2,-10,197859,0,0
lcomp,2,-9,50,0,0
lcomp,2,-8,14955,0,0
lcomp,2,-7,27,0,0
lcomp,2,-6,464126,0,0
lcomp,2,-4,23717,0,0
lcomp,2,-3,1017268,0,0
lcomp,2,-2,690,0,0
lcomp,2,-1,1678604,0,0
lcomp,2,0,18,0,0
lcomp,2,1,10017,2377,3137
lcomp,2,3,5,0,5
lcomp,3,-36,660,0,0
lcomp,3,-28,3299,0,0
lcomp,3,-26,1496,0,0
lcomp,3,-24,590,0,0
lcomp,3,-22,60,0,0
lcomp,3,-21,16037,0,0
lcomp,3,-19,1358,0,0
lcomp,3,-17,245,0,0
lcomp,3,-15,41755,0,0
lcomp,3,-13,4067,0,0
lcomp,3,-11,438,0,0
lcomp,3,-10,92994,0,0
lcomp,3,-9,24,0,0
lcomp,3,-8,6626,0,0
lcomp,3,-6,184398,0,0
lcomp,3,-4,7782,0,0
lcomp,3,-3,349492,0,0
lcomp,3,-2,177,0,0
lcomp,3,-1,600129,0,0
lcomp,3,1,4143,730,1629
lcomp,4,-28,990,0,0
lcomp,4,-21,5314,0,0
lcomp,4,-19,1966,0,0
lcomp,4,-17,610,0,0
lcomp,4,-15,19140,0,0
lcomp,4,-13,1120,0,0
lcomp,4,-11,140,0,0
lcomp,4,-10,44510,0,0
lcomp,4,-8,2882,0,0
lcomp,4,-6,78105,0,0
lcomp,4,-4,3265,0,0
lcomp,4,-3,126043,0,0
lcomp,4,-2,87,0,0
lcomp,4,-1,181107,0,0
lcomp,4,1,1495,213,660
lcomp,5,-21,792,0,0
lcomp,5,-15,4166,0,0
lcomp,5,-13,1124,0,0
lcomp,5,-11,248,0,0
lcomp,5,-10,11830,0,0
lcomp,5,-9,6,0,0
lcomp,5,-8,476,0,0
lcomp,5,-6,22461,0,0
lcomp,5,-4,920,0,0
lcomp,5,-3,31720,0,0
lcomp,5,-2,41,0,0
lcomp,5,-1,38956,0,0
lcomp,5,1,279,52,99
pivot,0,-46,1,0,0
pivot,0,-41,7,0,0
pivot,0,-39,2,0,0
pivot,0,-38,1,0,0
pivot,0,-37,1,0,0
pivot,0,-36,4,0,0
pivot,0,-35,5,0,0
pivot,0,-34,4,0,0
pivot,0,-33,9,0,0
pivot,0,-32,17,0,0
pivot,0,-31,6,0,0
pivot,0,-30,15,0,0
pivot,0,-29,21,0,0
pivot,0,-28,46,0,0
pivot,0,-27,18,0,0
pivot,0,-26,42,0,0
pivot,0,-25,35,0,0
pivot,0,-24,127,0,0
pivot,0,-23,57,0,0
pivot,0,-22,50,0,0
pivot,0,-21,176,0,0
pivot,0,-20,225,0,0
pivot,0,-19,162,0,0
pivot,0,-18,539,0,0
pivot,0,-17,155,0,0
pivot,0,-16,638,0,0
pivot,0,-15,747,0,0
pivot,0,-14,850,0,0
pivot,0,-13,570,0,0
pivot,0,-12,3296,0,0
pivot,0,-11,729,0,0
pivot,0,-10,3599,0,0
pivot,0,-9,4331,0,0
pivot,0,-8,8758,0,0
pivot,0,-7,3608,0,0
pivot,0,-6,25683,0,0
pivot,0,-5,8155,0,0
pivot,0,-4,50964,0,0
pivot,0,-3,53082,0,0
pivot,0,-2,132700,0,0
pivot,0,-1,156033,0,0
pivot,0,0,177861,57604,54
pivot,0,1,12070,4514,28
pivot,0,2,2173,1185,1
pivot,0,3,123,95,0
pivot,0,4,14,14,0
pivot,0,5,6,6,0
pivot,1,-80,110,0,0
pivot,1,-63,2,0,0
pivot,1,-62,18,0,0
pivot,1,-61,20,0,0
pivot,1,-60,170,0,0
pivot,1,-59,13,0,0
pivot,1,-58,35,0,0
pivot,1,-55,72,0,0
pivot,1,-50,78,0,0
pivot,1,-48,20,0,0
pivot,1,-47,73,0,0
pivot,1,-46,16,0,0
pivot,1,-45,247,0,0
pivot,1,-44,324,0,0
pivot,1,-43,167,0,0
pivot,1,-42,776,0,0
pivot,1,-41,731,0,0
pivot,1,-40,487,0,0
pivot,1,-39,189,0,0
pivot,1,-38,549,0,0
pivot,1,-37,165,0,0
pivot,1,-36,1688,0,0
pivot,1,-35,1778,0,0
pivot,1,-34,1779,0,0
pivot,1,-33,1891,0,0
pivot,1,-32,2621,0,0
pivot,1,-31,986,0,0
pivot,1,-30,10027,0,0
pivot,1,-29,1975,0,0
pivot,1,-28,7670,0,0
pivot,1,-27,4597,0,0
pivot,1,-26,4467,0,0
pivot,1,-25,8187,0,0
pivot,1,-24,22356,0,0
pivot,1,-23,7215,0,0
pivot,1,-22,9927,0,0
pivot,1,-21,19378,0,0
pivot,1,-20,43446,0,0
pivot,1,-19,13953,0,0
pivot,1,-18,69081,0,0
pivot,1,-17,12893,0,0
pivot,1,-16,82978,0,0
pivot,1,-15,111630,0,0
pivot,1,-14,74669,0,0
pivot,1,-13,40873,0,0
pivot,1,-12,374099,0,0
pivot,1,-11,45649,0,0
pivot,1,-10,311832,0,0
pivot,1,-9,350529,0,0
pivot,1,-8,645192,0,0
pivot,1,-7,169542,0,0
pivot,1,-6,1435987,0,0
pivot,1,-5,430829,0,0
pivot,1,-4,2060770,0,0
pivot,1,-3,1870157,0,0
pivot,1,-2,3292495,0,0
pivot,1,-1,2485879,0,0
pivot,1,0,620043,0,0
pivot,1,1,55059,3492,3942
pivot,1,2,5031,548,193
pivot,1,3,82,6,0
pivot,1,4,13,0,0
pivot,2,-72,550,0,0
pivot,2,-70,396,0,0
pivot,2,-63,1980,0,0
pivot,2,-56,25,0,0
pivot,2,-55,92,0,0
pivot,2,-54,554,0,0
pivot,2,-53,265,0,0
pivot,2,-52,69,0,0
pivot,2,-51,120,0,0
pivot,2,-50,627,0,0
pivot,2,-48,168,0,0
pivot,2,-47,336,0,0
pivot,2,-46,337,0,0
pivot,2,-45,1961,0,0
pivot,2,-44,184,0,0
pivot,2,-43,13,0,0
pivot,2,-42,16,0,0
pivot,2,-41,11,0,0
pivot,2,-40,2790,0,0
pivot,2,-39,785,0,0
pivot,2,-38,733,0,0
pivot,2,-37,196,0,0
pivot,2,-36,4665,0,0
pivot,2,-35,4252,0,0
pivot,2,-34,1908,0,0
pivot,2,-33,1261,0,0
pivot,2,-32,5302,0,0
pivot,2,-31,2399,0,0
pivot,2,-30,19436,0,0
pivot,2,-29,6365,0,0
pivot,2,-28,14435,0,0
pivot,2,-27,7233,0,0
pivot,2,-26,7008,0,0
pivot,2,-25,30470,0,0
pivot,2,-24,53113,0,0
pivot,2,-23,19363,0,0
pivot,2,-22,20685,0,0
pivot,2,-21,32642,0,0
pivot,2,-20,122812,0,0
pivot,2,-19,23402,0,0
pivot,2,-18,131321,0,0
pivot,2,-17,21534,0,0
pivot,2,-16,175535,0,0
pivot,2,-15,266625,0,0
pivot,2,-14,138495,0,0
pivot,2,-13,70272,0,0
pivot,2,-12,778812,0,0
pivot,2,-11,72777,0,0
pivot,2,-10,673870,0,0
pivot,2,-9,660285,0,0
pivot,2,-8,1254484,0,0
pivot,2,-7,280344,0,0
pivot,2,-6,2788513,0,0
pivot,2,-5,884436,0,0
pivot,2,-4,3855982,0,0
pivot,2,-3,3220150,0,0
pivot,2,-2,5333798,0,0
pivot,2,-1,3345503,0,0
pivot,2,0,484278,0,0
pivot,2,1,62311,7755,8807
pivot,2,2,3408,326,219
pivot,2,3,44,9,1
pivot,2,4,8,0,0
pivot,3,-30,2975,0,0
pivot,3,-29,1365,0,0
pivot,3,-28,6756,0,0
pivot,3,-27,3000,0,0
pivot,3,-26,588,0,0
pivot,3,-25,12591,0,0
pivot,3,-24,29182,0,0
pivot,3,-23,7159,0,0
pivot,3,-22,5805,0,0
pivot,3,-21,25183,0,0
pivot,3,-20,77273,0,0
pivot,3,-19,19882,0,0
pivot,3,-18,79619,0,0
pivot,3,-17,10939,0,0
pivot,3,-16,136800,0,0
pivot,3,-15,162057,0,0
pivot,3,-14,102204,0,0
pivot,3,-13,44811,0,0
pivot,3,-12,483373,0,0
pivot,3,-11,39413,0,0
pivot,3,-10,371294,0,0
pivot,3,-9,314991,0,0
pivot,3,-8,712791,0,0
pivot,3,-7,174969,0,0
pivot,3,-6,1393121,0,0
pivot,3,-5,558344,0,0
pivot,3,-4,2049149,0,0
pivot,3,-3,1680928,0,0
pivot,3,-2,2669911,0,0
pivot,3,-1,1617837,0,0
pivot,3,0,190014,0,0
pivot,3,1,28413,2471,6017
pivot,3,2,1328,106,271
pivot,3,3,12,0,0
pivot,4,-24,9604,0,0
pivot,4,-23,4550,0,0
pivot,4,-22,700,0,0
pivot,4,-21,8031,0,0
pivot,4,-20,24338,0,0
pivot,4,-19,4144,0,0
pivot,4,-18,39302,0,0
pivot,4,-17,11390,0,0
pivot,4,-16,38676,0,0
pivot,4,-15,83582,0,0
pivot,4,-14,30776,0,0
pivot,4,-13,13065,0,0
pivot,4,-12,259194,0,0
pivot,4,-11,30083,0,0
pivot,4,-10,172862,0,0
pivot,4,-9,200014,0,0
pivot,4,-8,334493,0,0
pivot,4,-7,65886,0,0
pivot,4,-6,684597,0,0
pivot,4,-5,220369,0,0
pivot,4,-4,849519,0,0
pivot,4,-3,721486,0,0
pivot,4,-2,1003015,0,0
pivot,4,-1,578313,0,0
pivot,4,0,67837,0,0
pivot,4,1,9586,588,2366
pivot,4,2,389,27,100
pivot,4,3,22,0,0
pivot,5,-20,4634,0,0
pivot,5,-19,2086,0,0
pivot,5,-18,5915,0,0
pivot,5,-17,539,0,0
pivot,5,-16,6321,0,0
pivot,5,-15,24853,0,0
pivot,5,-14,7147,0,0
pivot,5,-13,3398,0,0
pivot,5,-12,49662,0,0
pivot,5,-11,4496,0,0
pivot,5,-10,62408,0,0
pivot,5,-9,50174,0,0
pivot,5,-8,87940,0,0
pivot,5,-7,10487,0,0
pivot,5,-6,175776,0,0
pivot,5,-5,83712,0,0
pivot,5,-4,228583,0,0
pivot,5,-3,190461,0,0
pivot,5,-2,248196,0,0
pivot,5,-1,126285,0,0
pivot,5,0,16121,0,0
pivot,5,1,2092,111,507
pivot,5,2,58,5,7
pivot,5,3,1,1,0
pivot,5,4,2,0,0
